"Id","ChannelId","ChannelValue","TimeStamp"
"1478001","1","73586","2009-11-04 06:45:57"
"1478063","1","75563","2009-11-04 07:46:46"
"1478126","1","77843","2009-11-04 08:47:35"
"1478188","1","79393","2009-11-04 09:48:23"
"1478251","1","80822","2009-11-04 10:49:12"
"1478313","1","82950","2009-11-04 11:50:00"
"1478376","1","84591","2009-11-04 12:50:48"
"1478438","1","86051","2009-11-04 13:51:37"
"1478501","1","87845","2009-11-04 14:52:25"
"1478563","1","89609","2009-11-04 15:53:14"
"1478626","1","90947","2009-11-04 16:54:02"
"1478688","1","93196","2009-11-04 17:54:50"
"1478751","1","95233","2009-11-04 18:55:39"
"1478813","1","96602","2009-11-04 19:56:29"
"1478876","1","98122","2009-11-04 20:57:19"
"1478938","1","100134","2009-11-04 21:58:13"
"1479001","1","102362","2009-11-04 22:59:10"
"1479063","1","104407","2009-11-05 00:01:26"
"1479126","1","105533","2009-11-05 01:02:30"
"1479188","1","107266","2009-11-05 02:03:19"
"1479251","1","109029","2009-11-05 03:04:08"
"1507331","1","0","2009-11-05 20:51:45"
"1507394","1","669","2009-11-05 21:53:54"
"1507456","1","1742","2009-11-05 22:55:06"
"1507519","1","2746","2009-11-05 23:55:56"
"1507581","1","4542","2009-11-06 00:56:49"
"1507644","1","5576","2009-11-06 01:57:38"
"1507706","1","6641","2009-11-06 02:58:27"
"1507769","1","7857","2009-11-06 03:59:16"
"1507831","1","9074","2009-11-06 05:00:05"
"1507894","1","9712","2009-11-06 06:00:54"
"1507956","1","10836","2009-11-06 07:01:42"
"1508019","1","12326","2009-11-06 08:02:31"
"1508081","1","13360","2009-11-06 09:03:20"
"1508144","1","13999","2009-11-06 10:04:08"
"1508206","1","15032","2009-11-06 11:04:57"
"1508269","1","15670","2009-11-06 12:05:45"
"1508331","1","16734","2009-11-06 13:06:34"
"1508394","1","17373","2009-11-06 14:07:23"
"1508456","1","18467","2009-11-06 15:08:11"
"1508519","1","19531","2009-11-06 16:09:00"
"1508581","1","20200","2009-11-06 17:09:49"
"1508644","1","21385","2009-11-06 18:10:38"
"1508706","1","22541","2009-11-06 19:11:26"
"1508769","1","23574","2009-11-06 20:12:14"
"1508831","1","24030","2009-11-06 21:13:03"
"1508894","1","24607","2009-11-06 22:13:52"
"1508956","1","25641","2009-11-06 23:14:51"
"1509019","1","26583","2009-11-07 00:15:39"
"1509081","1","27495","2009-11-07 01:16:27"
"1509144","1","28042","2009-11-07 02:17:16"
"1509206","1","29015","2009-11-07 03:18:05"
"1509269","1","29562","2009-11-07 04:18:54"
"1509331","1","30565","2009-11-07 05:19:42"
"1509394","1","31752","2009-11-07 06:20:32"
"1509456","1","32664","2009-11-07 07:21:20"
"1509519","1","34762","2009-11-07 08:22:09"
"1509581","1","35643","2009-11-07 09:22:58"
"1509644","1","36616","2009-11-07 10:23:47"
"1509706","1","37589","2009-11-07 11:24:36"
"1509769","1","38653","2009-11-07 12:25:24"
"1509831","1","39809","2009-11-07 13:26:13"
"1509894","1","41785","2009-11-07 14:27:01"
"1509956","1","42819","2009-11-07 15:27:50"
"1510019","1","43792","2009-11-07 16:28:38"
"1510081","1","44461","2009-11-07 17:29:27"
"1510144","1","45464","2009-11-07 18:30:15"
"1510206","1","46831","2009-11-07 19:31:03"
"1510269","1","47773","2009-11-07 20:31:52"
"1510331","1","48807","2009-11-07 21:32:40"
"1510394","1","49750","2009-11-07 22:33:29"
"1510456","1","51210","2009-11-07 23:34:21"
"1510519","1","52274","2009-11-08 00:35:10"
"1510581","1","53368","2009-11-08 01:35:59"
"1510644","1","54067","2009-11-08 02:36:47"
"1510706","1","55649","2009-11-08 03:37:36"
"1510769","1","56744","2009-11-08 04:38:25"
"1510831","1","57382","2009-11-08 05:39:14"
"1510894","1","58508","2009-11-08 06:40:03"
"1510956","1","60120","2009-11-08 07:40:52"
"1511019","1","60789","2009-11-08 08:41:41"
"1511081","1","61762","2009-11-08 09:42:30"
"1511144","1","63282","2009-11-08 10:43:19"
"1511206","1","64408","2009-11-08 11:44:08"
"1511269","1","65533","2009-11-08 12:44:57"
"1511331","1","66658","2009-11-08 13:45:46"
"1511394","1","67631","2009-11-08 14:46:35"
"1511456","1","68240","2009-11-08 15:47:24"
"1511519","1","69304","2009-11-08 16:48:13"
"1511581","1","70643","2009-11-08 17:49:01"
"1511644","1","71921","2009-11-08 18:49:50"
"1511706","1","73289","2009-11-08 19:50:40"
"1511769","1","74415","2009-11-08 20:51:31"
"1511831","1","75419","2009-11-08 21:52:20"
"1540099","1","0","2009-11-09 20:29:43"
"1540162","1","1706","2009-11-09 21:30:34"
"1540224","1","2860","2009-11-09 22:31:20"
"1540287","1","3559","2009-11-09 23:32:06"
"1540349","1","5321","2009-11-10 00:32:56"
"1540412","1","7176","2009-11-10 01:33:44"
"1540474","1","8665","2009-11-10 02:34:32"
"1540537","1","9334","2009-11-10 03:35:21"
"1540599","1","10854","2009-11-10 04:36:10"
"1540662","1","12131","2009-11-10 05:36:59"
"1540724","1","12983","2009-11-10 06:37:47"
"1540787","1","14778","2009-11-10 07:38:36"
"1540849","1","16329","2009-11-10 08:39:24"
"1540912","1","16998","2009-11-10 09:40:13"
"1540974","1","18032","2009-11-10 10:41:02"
"1541037","1","19613","2009-11-10 11:41:51"
"1541099","1","20404","2009-11-10 12:42:40"
"1541162","1","21468","2009-11-10 13:43:29"
"1541224","1","22532","2009-11-10 14:44:17"
"1541287","1","23870","2009-11-10 15:45:06"
"1541349","1","24965","2009-11-10 16:45:55"
"1541412","1","26029","2009-11-10 17:46:43"
"1541474","1","27823","2009-11-10 18:47:32"
"1541537","1","28887","2009-11-10 19:48:21"
"1541599","1","29951","2009-11-10 20:49:10"
"1541662","1","31504","2009-11-10 21:50:01"
"1541724","1","32173","2009-11-10 22:50:50"
"1541787","1","33207","2009-11-10 23:51:50"
"1541849","1","34180","2009-11-11 00:52:38"
"1541912","1","35609","2009-11-11 01:53:27"
"1541974","1","36431","2009-11-11 02:54:17"
"1542037","1","37465","2009-11-11 03:55:06"
"1542099","1","38134","2009-11-11 04:55:55"
"1542162","1","39685","2009-11-11 05:56:44"
"1542224","1","40902","2009-11-11 06:57:34"
"1542287","1","42423","2009-11-11 07:58:23"
"1542349","1","43457","2009-11-11 08:59:12"
"1542412","1","44126","2009-11-11 10:00:02"
"1542474","1","45160","2009-11-11 11:00:51"
"1542537","1","46528","2009-11-11 12:01:40"
"1542599","1","47501","2009-11-11 13:02:29"
"1542662","1","48595","2009-11-11 14:03:18"
"1542724","1","49264","2009-11-11 15:04:08"
"1542787","1","50997","2009-11-11 16:04:57"
"1542849","1","52183","2009-11-11 17:05:47"
"1542912","1","52882","2009-11-11 18:06:36"
"1542974","1","54554","2009-11-11 19:07:25"
"1543037","1","56469","2009-11-11 20:08:14"
"1543099","1","57564","2009-11-11 21:09:04"
"1543162","1","58263","2009-11-11 22:09:53"
"1543224","1","59692","2009-11-11 23:10:43"
"1543287","1","60544","2009-11-12 00:11:44"
"1572867","1","0","2009-11-12 00:23:23"
"1572930","1","1857","2009-11-12 01:24:13"
"1572992","1","2891","2009-11-12 02:25:01"
"1573055","1","4654","2009-11-12 03:25:50"
"1573117","1","5353","2009-11-12 04:26:39"
"1573180","1","7178","2009-11-12 05:27:28"
"1573242","1","7908","2009-11-12 06:28:17"
"1573305","1","9611","2009-11-12 07:29:06"
"1573367","1","11466","2009-11-12 08:29:56"
"1573430","1","12591","2009-11-12 09:30:45"
"1573492","1","14294","2009-11-12 10:31:35"
"1573555","1","15084","2009-11-12 11:32:24"
"1573617","1","16239","2009-11-12 12:33:13"
"1573680","1","17578","2009-11-12 13:34:03"
"1573742","1","18186","2009-11-12 14:34:51"
"1573805","1","19311","2009-11-12 15:35:40"
"1573867","1","20922","2009-11-12 16:36:29"
"1573930","1","21591","2009-11-12 17:37:17"
"1573992","1","23476","2009-11-12 18:38:05"
"1574055","1","24540","2009-11-12 19:38:54"
"1574117","1","26303","2009-11-12 20:39:42"
"1574180","1","27763","2009-11-12 21:40:31"
"1574242","1","29557","2009-11-12 22:41:21"
"1605635","1","0","2009-11-12 22:58:18"
"1605698","1","1070","2009-11-12 23:59:35"
"1605760","1","2771","2009-11-13 01:00:21"
"1605823","1","4474","2009-11-13 02:01:10"
"1605885","1","5569","2009-11-13 03:01:58"
"1605948","1","6968","2009-11-13 04:02:48"
"1606010","1","8367","2009-11-13 05:03:37"
"1606073","1","10070","2009-11-13 06:04:26"
"1606135","1","11377","2009-11-13 07:05:14"
"1606198","1","13170","2009-11-13 08:06:03"
"1606260","1","15329","2009-11-13 09:06:52"
"1606323","1","16758","2009-11-13 10:07:41"
"1606385","1","17488","2009-11-13 11:08:30"
"1606448","1","19252","2009-11-13 12:09:19"
"1606510","1","20377","2009-11-13 13:10:08"
"1606573","1","21138","2009-11-13 14:10:57"
"1606635","1","22628","2009-11-13 15:11:46"
"1606698","1","24270","2009-11-13 16:12:35"
"1606760","1","25486","2009-11-13 17:13:24"
"1606823","1","26824","2009-11-13 18:14:13"
"1606885","1","27950","2009-11-13 19:15:02"
"1606948","1","28892","2009-11-13 20:15:51"
"1607010","1","30291","2009-11-13 21:16:41"
"1607073","1","31630","2009-11-13 22:17:29"
"1607135","1","32726","2009-11-13 23:18:36"
"1607198","1","33516","2009-11-14 00:19:25"
"1607260","1","34641","2009-11-14 01:20:13"
"1607323","1","34854","2009-11-14 02:21:02"
"1607385","1","35736","2009-11-14 03:21:51"
"1607448","1","36800","2009-11-14 04:22:40"
"1607510","1","37834","2009-11-14 05:23:28"
"1607573","1","38837","2009-11-14 06:24:17"
"1607635","1","39020","2009-11-14 07:25:06"
"1607698","1","40024","2009-11-14 08:25:55"
"1607760","1","41027","2009-11-14 09:26:44"
"1607823","1","41453","2009-11-14 10:27:33"
"1607885","1","42456","2009-11-14 11:28:22"
"1607948","1","44098","2009-11-14 12:29:11"
"1608010","1","46957","2009-11-14 13:30:00"
"1608073","1","48509","2009-11-14 14:30:49"
"1608135","1","50212","2009-11-14 15:31:38"
"1608198","1","51733","2009-11-14 16:32:27"
"1608260","1","52615","2009-11-14 17:33:16"
"1608323","1","53071","2009-11-14 18:34:05"
"1608385","1","53983","2009-11-14 19:34:54"
"1608448","1","54499","2009-11-14 20:35:44"
"1608510","1","54864","2009-11-14 21:36:32"
"1608573","1","55746","2009-11-14 22:37:32"
"1608635","1","56628","2009-11-14 23:38:21"
"1608698","1","56659","2009-11-15 00:39:10"
"1608760","1","57632","2009-11-15 01:39:59"
"1608823","1","58575","2009-11-15 02:40:48"
"1608885","1","59487","2009-11-15 03:41:37"
"1608948","1","60004","2009-11-15 04:42:26"
"1609010","1","61129","2009-11-15 05:43:15"
"1609073","1","61828","2009-11-15 06:44:04"
"1609135","1","62315","2009-11-15 07:44:53"
"1609198","1","63075","2009-11-15 08:45:42"
"1609260","1","64048","2009-11-15 09:46:31"
"1609323","1","65538","2009-11-15 10:47:21"
"1609385","1","65994","2009-11-15 11:48:10"
"1609448","1","66937","2009-11-15 12:48:59"
"1609510","1","68032","2009-11-15 13:49:48"
"1609573","1","68488","2009-11-15 14:50:38"
"1609635","1","69553","2009-11-15 15:51:26"
"1609698","1","69553","2009-11-15 16:52:15"
"1609760","1","70526","2009-11-15 17:53:04"
"1609823","1","71773","2009-11-15 18:53:53"
"1609885","1","72897","2009-11-15 19:54:42"
"1609948","1","73992","2009-11-15 20:55:31"
"1610010","1","75299","2009-11-15 21:56:19"
"1610073","1","76195","2009-11-15 22:57:23"
"1610135","1","76712","2009-11-15 23:58:12"
"1610198","1","77654","2009-11-16 00:59:01"
"1610260","1","78201","2009-11-16 01:59:50"
"1610323","1","79174","2009-11-16 03:00:38"
"1610385","1","79722","2009-11-16 04:01:27"
"1610448","1","80725","2009-11-16 05:02:16"
"1610510","1","81303","2009-11-16 06:03:04"
"1610573","1","82732","2009-11-16 07:03:54"
"1610635","1","83856","2009-11-16 08:04:43"
"1610698","1","84860","2009-11-16 09:05:31"
"1610760","1","85802","2009-11-16 10:06:20"
"1610823","1","86258","2009-11-16 11:07:09"
"1610885","1","86745","2009-11-16 12:07:58"
"1610948","1","87718","2009-11-16 13:08:47"
"1611010","1","88691","2009-11-16 14:09:36"
"1611073","1","89177","2009-11-16 15:10:25"
"1611135","1","90150","2009-11-16 16:11:13"
"1611198","1","91093","2009-11-16 17:12:03"
"1611260","1","91793","2009-11-16 18:12:53"
"1611323","1","93192","2009-11-16 19:13:42"
"1611385","1","94560","2009-11-16 20:14:31"
"1611448","1","95229","2009-11-16 21:15:20"
"1611510","1","95594","2009-11-16 22:16:08"
"1611573","1","96355","2009-11-16 23:17:04"
"1611635","1","97238","2009-11-17 00:17:53"
"1611698","1","98120","2009-11-17 01:18:42"
"1611760","1","99033","2009-11-17 02:19:31"
"1611823","1","99793","2009-11-17 03:20:20"
"1611885","1","100767","2009-11-17 04:21:09"
"1611948","1","101345","2009-11-17 05:21:58"
"1612010","1","102501","2009-11-17 06:22:47"
"1612073","1","103535","2009-11-17 07:23:37"
"1612135","1","104964","2009-11-17 08:24:26"
"1612198","1","105693","2009-11-17 09:25:14"
"1612260","1","106454","2009-11-17 10:26:03"
"1612323","1","107458","2009-11-17 11:26:52"
"1612385","1","108096","2009-11-17 12:27:41"
"1612448","1","108431","2009-11-17 13:28:30"
"1612510","1","109435","2009-11-17 14:29:19"
"1612573","1","110438","2009-11-17 15:30:08"
"1612635","1","110986","2009-11-17 16:30:57"
"1612698","1","111868","2009-11-17 17:31:46"
"1612760","1","113298","2009-11-17 18:32:35"
"1612823","1","114697","2009-11-17 19:33:24"
"1612885","1","115670","2009-11-17 20:34:12"
"1612948","1","115670","2009-11-17 21:35:01"
"1613010","1","115670","2009-11-17 22:35:50"
"1613073","1","115852","2009-11-17 23:36:49"
"1613135","1","117008","2009-11-18 00:37:39"
"1613198","1","119076","2009-11-18 01:38:28"
"1613260","1","120079","2009-11-18 02:39:17"
"1613323","1","121083","2009-11-18 03:40:06"
"1613385","1","121722","2009-11-18 04:40:55"
"1613448","1","122787","2009-11-18 05:41:44"
"1613510","1","123973","2009-11-18 06:42:33"
"1613573","1","124977","2009-11-18 07:43:22"
"1613635","1","126132","2009-11-18 08:44:11"
"1613698","1","127044","2009-11-18 09:44:59"
"1613760","1","127622","2009-11-18 10:45:48"
"1613823","1","128352","2009-11-18 11:46:37"
"1613885","1","129021","2009-11-18 12:47:26"
"1613948","1","130146","2009-11-18 13:48:15"
"1614010","1","131271","2009-11-18 14:49:03"
"1614073","1","132031","2009-11-18 15:49:52"
"1614135","1","133248","2009-11-18 16:50:41"
"1614198","1","134433","2009-11-18 17:51:30"
"1614260","1","135863","2009-11-18 18:52:19"
"1614323","1","136836","2009-11-18 19:53:09"
"1614385","1","138023","2009-11-18 20:53:58"
"1614448","1","138783","2009-11-18 21:54:47"
"1614510","1","140000","2009-11-18 22:55:37"
"1614573","1","141126","2009-11-18 23:56:27"
"1614635","1","141856","2009-11-19 00:57:19"
"1614698","1","143072","2009-11-19 01:58:08"
"1614760","1","144136","2009-11-19 02:58:57"
"1614823","1","144805","2009-11-19 03:59:46"
"1614885","1","145930","2009-11-19 05:00:36"
"1614948","1","146994","2009-11-19 06:01:25"
"1615010","1","147602","2009-11-19 07:02:14"
"1615073","1","148576","2009-11-19 08:03:04"
"1615135","1","149275","2009-11-19 09:03:53"
"1615198","1","150370","2009-11-19 10:04:43"
"1615260","1","151465","2009-11-19 11:05:32"
"1615323","1","152225","2009-11-19 12:06:21"
"1615385","1","152529","2009-11-19 13:07:10"
"1615448","1","153593","2009-11-19 14:07:59"
"1615510","1","154657","2009-11-19 15:08:48"
"1615573","1","154657","2009-11-19 16:09:38"
"1615635","1","155721","2009-11-19 17:10:27"
"1615698","1","156329","2009-11-19 18:11:16"
"1615760","1","156998","2009-11-19 19:12:04"
"1615823","1","158398","2009-11-19 20:12:53"
"1615885","1","158550","2009-11-19 21:13:42"
"1615948","1","159402","2009-11-19 22:14:32"
"1616010","1","160897","2009-11-19 23:15:27"
"1616073","1","161323","2009-11-20 00:16:18"
